# Starting compiling UnityEngine.TestRunner.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d0511cade47c6444b9c2c149f238a02c
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d17bd61118bf74bbfa705b9e9e83a8a6
# Starting compiling Unity.Services.Core.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-15cdc3a59da9a4ffb8f12d8e09f4bdeb
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4ede7259177ab4ed5aecb587b4bde7ff
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3ad61cb38a9b342d8a99f5886670e097
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f9abe5231e2564f3ba389c190cfbfbd5
# Starting compiling Unity.Timeline.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-66197feafa4eb449e81856a823cc6b95
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ef7a3f74b8c424dbf8cb59853d7f38c8
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dca59db2e62b84a47b8cde6609ee36f9
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-21fd443982fa64436a07e411d7a488ce
# Starting compiling Unity.2D.Common.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5ab4792408aa946d5b70c118dfc74e26
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a5b56823751d04b4e8fea1927fe58e31
# Starting compiling Unity.Mathematics.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-026f7bd833ddc43eab438fbcd144fc38
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d5c2650e084434cc49117c8f8f2f2918
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e7d03e311e3e14c69b2b958d6d6a47cf
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ba6f7078ef9b84525bac7abad6abb1a5
# Starting compiling Unity.2D.IK.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0919af9927c7d441c99eee23dffd8320
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c3afaad6c90fc43e8869fd5177116d30
