# Starting compiling UnityEngine.TestRunner.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5a568f0fb9337497283190726947bd0d
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-80ad3c4d786e0499da7a168552872724
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8c6f7eaf11bf243c7b205543dc102248
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5742ff707ddab4b3fbea95e313bef40d
# Starting compiling Unity.Timeline.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7ed2392a567d74aecb87336949dcd9dc
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9d39b62c87a2d4062968719928bf630a
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed7e03daf721b49fcbb4fc2db23b182a
# Starting compiling Unity.2D.Common.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b015231ccd325406badc42c3f44f190d
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a8f105d80f8b74fc4839a8abad12c8e8
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c09e7cb48b71e4182bd5639c8876e438
# Starting compiling Unity.Mathematics.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d185dbb4ddff34da3b340ce723cbf8f3
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-86bf4bd81c8754d12b62538f9a5330bd
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-21095aadba48d4206bce92d705385223
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c59c981b3732b46b4be71a1985286d22
# Starting compiling Unity.2D.IK.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7afcb62cb6d344a51905bcd51d4efb27
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a500b78b59ba741faa4f4a22569dfea7
